,construct,factor,confounder_y_n,study,control_quality
173,Reproductive Hx,Hx of abortion,Y,Hanley_2017,0
174,Reproductive Hx,Hx of abortion,Y,deWeger_2011,0
175,Reproductive Hx,Hx of abortion,Y,Coo_2017,0
176,Reproductive Hx,Hx of abortion,Y,Ball_2014,0
177,Reproductive Hx,Previous C-section,Y,Zhu_2001a,0
178,Reproductive Hx,Previous C-section,Y,Zhu_2001b,0
179,Reproductive Hx,Previous C-section,Y,Zhu_1999,0
180,Reproductive Hx,Previous C-section,Y,Smith_2003,2
181,Reproductive Hx,Previous C-section,Y,Shachar_2016,0
182,Reproductive Hx,Previous C-section,Y,Salihu_2012a,0
183,Reproductive Hx,Previous C-section,Y,Salihu_2012b,0
184,Reproductive Hx,Previous C-section,Y,Hanley_2017,0
185,Reproductive Hx,Previous C-section,Y,deWeger_2011,0
186,Reproductive Hx,Previous C-section,Y,Coo_2017,0
187,Reproductive Hx,Previous C-section,Y,Ball_2014,0
188,Family Planning,1st trimester care,Y,Zhu_2001a,0
189,Family Planning,1st trimester care,Y,Zhu_2001b,0
190,Family Planning,1st trimester care,Y,Zhu_1999,2
191,Family Planning,1st trimester care,Y,Smith_2003,0
192,Family Planning,1st trimester care,Y,Shachar_2016,0
193,Family Planning,1st trimester care,Y,Salihu_2012a,0
194,Family Planning,1st trimester care,Y,Salihu_2012b,0
195,Family Planning,1st trimester care,Y,Hanley_2017,0
196,Family Planning,1st trimester care,Y,deWeger_2011,0
197,Family Planning,1st trimester care,Y,Coo_2017,0
198,Family Planning,1st trimester care,Y,Ball_2014,0
199,Family Planning,Use of ART,Y,Zhu_2001a,0
200,Family Planning,Use of ART,Y,Zhu_2001b,0
201,Family Planning,Use of ART,Y,Zhu_1999,0
202,Family Planning,Use of ART,Y,Smith_2003,0
203,Family Planning,Use of ART,Y,Shachar_2016,0
204,Family Planning,Use of ART,Y,Salihu_2012a,0
205,Family Planning,Use of ART,Y,Salihu_2012b,0
206,Family Planning,Use of ART,Y,Hanley_2017,0
207,Family Planning,Use of ART,Y,deWeger_2011,2
208,Family Planning,Use of ART,Y,Coo_2017,0
209,Family Planning,Use of ART,Y,Ball_2014,0
210,Health Behaviors,Smoking,Y,Zhu_2001a,2
211,Health Behaviors,Smoking,Y,Zhu_2001b,2
212,Health Behaviors,Smoking,Y,Zhu_1999,2
213,Health Behaviors,Smoking,Y,Smith_2003,2
214,Health Behaviors,Smoking,Y,Shachar_2016,2
215,Health Behaviors,Smoking,Y,Salihu_2012a,2
216,Health Behaviors,Smoking,Y,Salihu_2012b,2
217,Health Behaviors,Smoking,Y,Hanley_2017,2
218,Health Behaviors,Smoking,Y,deWeger_2011,0
219,Health Behaviors,Smoking,Y,Coo_2017,2
220,Health Behaviors,Smoking,Y,Ball_2014,0
221,Health Behaviors,Drinking,Y,Zhu_2001a,2
222,Health Behaviors,Drinking,Y,Zhu_2001b,2
223,Health Behaviors,Drinking,Y,Zhu_1999,2
224,Health Behaviors,Drinking,Y,Smith_2003,0
225,Health Behaviors,Drinking,Y,Shachar_2016,0
226,Health Behaviors,Drinking,Y,Salihu_2012a,0
227,Health Behaviors,Drinking,Y,Salihu_2012b,0
228,Health Behaviors,Drinking,Y,Hanley_2017,0
229,Health Behaviors,Drinking,Y,deWeger_2011,0
230,Health Behaviors,Drinking,Y,Coo_2017,2
231,Health Behaviors,Drinking,Y,Ball_2014,0
232,Health Behaviors,Substance use,Y,Zhu_2001a,0
233,Health Behaviors,Substance use,Y,Zhu_2001b,0
234,Health Behaviors,Substance use,Y,Zhu_1999,0
235,Health Behaviors,Substance use,Y,Smith_2003,0
236,Health Behaviors,Substance use,Y,Shachar_2016,0
237,Health Behaviors,Substance use,Y,Salihu_2012a,0
238,Health Behaviors,Substance use,Y,Salihu_2012b,0
239,Health Behaviors,Substance use,Y,Hanley_2017,0
240,Health Behaviors,Substance use,Y,deWeger_2011,0
241,Health Behaviors,Substance use,Y,Coo_2017,2
242,Health Behaviors,Substance use,Y,Ball_2014,0
243,Underlying Health,Maternal BMI,Y,Zhu_2001a,0
244,Underlying Health,Maternal BMI,Y,Zhu_2001b,0
245,Underlying Health,Maternal BMI,Y,Zhu_1999,0
246,Underlying Health,Maternal BMI,Y,Smith_2003,0
247,Underlying Health,Maternal BMI,Y,Shachar_2016,2
248,Underlying Health,Maternal BMI,Y,Salihu_2012a,0
249,Underlying Health,Maternal BMI,Y,Salihu_2012b,0
250,Underlying Health,Maternal BMI,Y,Hanley_2017,0
251,Underlying Health,Maternal BMI,Y,deWeger_2011,0
252,Underlying Health,Maternal BMI,Y,Coo_2017,0
253,Underlying Health,Maternal BMI,Y,Ball_2014,0
254,Underlying Health,Maternal weight,Y,Zhu_2001a,0
255,Underlying Health,Maternal weight,Y,Zhu_2001b,0
256,Underlying Health,Maternal weight,Y,Zhu_1999,2
257,Underlying Health,Maternal weight,Y,Smith_2003,0
258,Underlying Health,Maternal weight,Y,Shachar_2016,0
259,Underlying Health,Maternal weight,Y,Salihu_2012a,0
260,Underlying Health,Maternal weight,Y,Salihu_2012b,0
261,Underlying Health,Maternal weight,Y,Hanley_2017,0
262,Underlying Health,Maternal weight,Y,deWeger_2011,0
263,Underlying Health,Maternal weight,Y,Coo_2017,0
264,Underlying Health,Maternal weight,Y,Ball_2014,0
265,Underlying Health,Diabetes,Y,Zhu_2001a,0
266,Underlying Health,Diabetes,Y,Zhu_2001b,0
267,Underlying Health,Diabetes,Y,Zhu_1999,0
268,Underlying Health,Diabetes,Y,Smith_2003,0
269,Underlying Health,Diabetes,Y,Shachar_2016,0
270,Underlying Health,Diabetes,Y,Salihu_2012a,2
271,Underlying Health,Diabetes,Y,Salihu_2012b,2
272,Underlying Health,Diabetes,Y,Hanley_2017,2
273,Underlying Health,Diabetes,Y,deWeger_2011,0
274,Underlying Health,Diabetes,Y,Coo_2017,2
275,Underlying Health,Diabetes,Y,Ball_2014,0
276,Underlying Health,Hypertension,Y,Zhu_2001a,2
277,Underlying Health,Hypertension,Y,Zhu_2001b,0
278,Underlying Health,Hypertension,Y,Zhu_1999,0
279,Underlying Health,Hypertension,Y,Smith_2003,0
280,Underlying Health,Hypertension,Y,Shachar_2016,0
281,Underlying Health,Hypertension,Y,Salihu_2012a,2
282,Underlying Health,Hypertension,Y,Salihu_2012b,2
283,Underlying Health,Hypertension,Y,Hanley_2017,2
284,Underlying Health,Hypertension,Y,deWeger_2011,0
285,Underlying Health,Hypertension,Y,Coo_2017,2
286,Underlying Health,Hypertension,Y,Ball_2014,0
287,Underlying Health,Chronic diseases,Y,Zhu_2001a,0
288,Underlying Health,Chronic diseases,Y,Zhu_2001b,0
289,Underlying Health,Chronic diseases,Y,Zhu_1999,0
290,Underlying Health,Chronic diseases,Y,Smith_2003,0
291,Underlying Health,Chronic diseases,Y,Shachar_2016,0
292,Underlying Health,Chronic diseases,Y,Salihu_2012a,2
293,Underlying Health,Chronic diseases,Y,Salihu_2012b,2
294,Underlying Health,Chronic diseases,Y,Hanley_2017,0
295,Underlying Health,Chronic diseases,Y,deWeger_2011,0
296,Underlying Health,Chronic diseases,Y,Coo_2017,0
297,Underlying Health,Chronic diseases,Y,Ball_2014,0
298,Biology/Genetics,Biology/Genetics,Y,Zhu_2001a,0
299,Biology/Genetics,Biology/Genetics,Y,Zhu_2001b,0
300,Biology/Genetics,Biology/Genetics,Y,Zhu_1999,0
301,Biology/Genetics,Biology/Genetics,Y,Smith_2003,0
302,Biology/Genetics,Biology/Genetics,Y,Shachar_2016,0
303,Biology/Genetics,Biology/Genetics,Y,Salihu_2012a,0
304,Biology/Genetics,Biology/Genetics,Y,Salihu_2012b,0
305,Biology/Genetics,Biology/Genetics,Y,Hanley_2017,0
306,Biology/Genetics,Biology/Genetics,Y,deWeger_2011,0
307,Biology/Genetics,Biology/Genetics,Y,Coo_2017,0
308,Biology/Genetics,Biology/Genetics,Y,Ball_2014,0
309,Implicit (Racial) Bias,Structural racism,Y,Zhu_2001a,0
310,Implicit (Racial) Bias,Structural racism,Y,Zhu_2001b,0
311,Implicit (Racial) Bias,Structural racism,Y,Zhu_1999,0
312,Implicit (Racial) Bias,Structural racism,Y,Smith_2003,0
313,Implicit (Racial) Bias,Structural racism,Y,Shachar_2016,0
314,Implicit (Racial) Bias,Structural racism,Y,Salihu_2012a,0
315,Implicit (Racial) Bias,Structural racism,Y,Salihu_2012b,0
316,Implicit (Racial) Bias,Structural racism,Y,Hanley_2017,0
317,Implicit (Racial) Bias,Structural racism,Y,deWeger_2011,0
318,Implicit (Racial) Bias,Structural racism,Y,Coo_2017,0
319,Implicit (Racial) Bias,Structural racism,Y,Ball_2014,0
320,Maternal Characteristics,Maternal height,N,Zhu_2001a,0
321,Maternal Characteristics,Maternal height,N,Zhu_2001b,0
322,Maternal Characteristics,Maternal height,N,Zhu_1999,2
323,Maternal Characteristics,Maternal height,N,Smith_2003,2
324,Maternal Characteristics,Maternal height,N,Shachar_2016,0
325,Maternal Characteristics,Maternal height,N,Salihu_2012a,0
326,Maternal Characteristics,Maternal height,N,Salihu_2012b,0
327,Maternal Characteristics,Maternal height,N,Hanley_2017,0
328,Maternal Characteristics,Maternal height,N,deWeger_2011,0
329,Maternal Characteristics,Maternal height,N,Coo_2017,0
330,Maternal Characteristics,Maternal height,N,Ball_2014,0
331,Pregnancy Factors,Adequate prenatal care,N,Zhu_2001a,2
332,Pregnancy Factors,Adequate prenatal care,N,Zhu_2001b,2
333,Pregnancy Factors,Adequate prenatal care,N,Zhu_1999,0
334,Pregnancy Factors,Adequate prenatal care,N,Smith_2003,0
335,Pregnancy Factors,Adequate prenatal care,N,Shachar_2016,0
336,Pregnancy Factors,Adequate prenatal care,N,Salihu_2012a,2
337,Pregnancy Factors,Adequate prenatal care,N,Salihu_2012b,2
338,Pregnancy Factors,Adequate prenatal care,N,Hanley_2017,0
339,Pregnancy Factors,Adequate prenatal care,N,deWeger_2011,0
340,Pregnancy Factors,Adequate prenatal care,N,Coo_2017,2
341,Pregnancy Factors,Adequate prenatal care,N,Ball_2014,0
342,Pregnancy Factors,No. of prenatal visits,N,Zhu_2001a,0
343,Pregnancy Factors,No. of prenatal visits,N,Zhu_2001b,0
344,Pregnancy Factors,No. of prenatal visits,N,Zhu_1999,2
345,Pregnancy Factors,No. of prenatal visits,N,Smith_2003,0
346,Pregnancy Factors,No. of prenatal visits,N,Shachar_2016,0
347,Pregnancy Factors,No. of prenatal visits,N,Salihu_2012a,0
348,Pregnancy Factors,No. of prenatal visits,N,Salihu_2012b,0
349,Pregnancy Factors,No. of prenatal visits,N,Hanley_2017,0
350,Pregnancy Factors,No. of prenatal visits,N,deWeger_2011,0
351,Pregnancy Factors,No. of prenatal visits,N,Coo_2017,0
352,Pregnancy Factors,No. of prenatal visits,N,Ball_2014,0
353,Pregnancy Factors,High blood pressure,N,Zhu_2001a,0
354,Pregnancy Factors,High blood pressure,N,Zhu_2001b,0
355,Pregnancy Factors,High blood pressure,N,Zhu_1999,0
356,Pregnancy Factors,High blood pressure,N,Smith_2003,0
357,Pregnancy Factors,High blood pressure,N,Shachar_2016,0
358,Pregnancy Factors,High blood pressure,N,Salihu_2012a,0
359,Pregnancy Factors,High blood pressure,N,Salihu_2012b,0
360,Pregnancy Factors,High blood pressure,N,Hanley_2017,2
361,Pregnancy Factors,High blood pressure,N,deWeger_2011,0
362,Pregnancy Factors,High blood pressure,N,Coo_2017,0
363,Pregnancy Factors,High blood pressure,N,Ball_2014,0
364,Pregnancy Factors,Gestational diabetes,N,Zhu_2001a,0
365,Pregnancy Factors,Gestational diabetes,N,Zhu_2001b,0
366,Pregnancy Factors,Gestational diabetes,N,Zhu_1999,0
367,Pregnancy Factors,Gestational diabetes,N,Smith_2003,0
368,Pregnancy Factors,Gestational diabetes,N,Shachar_2016,0
369,Pregnancy Factors,Gestational diabetes,N,Salihu_2012a,2
370,Pregnancy Factors,Gestational diabetes,N,Salihu_2012b,2
371,Pregnancy Factors,Gestational diabetes,N,Hanley_2017,2
372,Pregnancy Factors,Gestational diabetes,N,deWeger_2011,0
373,Pregnancy Factors,Gestational diabetes,N,Coo_2017,2
374,Pregnancy Factors,Gestational diabetes,N,Ball_2014,0
375,Pregnancy Factors,Pregnancy weight gain,N,Zhu_2001a,0
376,Pregnancy Factors,Pregnancy weight gain,N,Zhu_2001b,0
377,Pregnancy Factors,Pregnancy weight gain,N,Zhu_1999,2
378,Pregnancy Factors,Pregnancy weight gain,N,Smith_2003,0
379,Pregnancy Factors,Pregnancy weight gain,N,Shachar_2016,0
380,Pregnancy Factors,Pregnancy weight gain,N,Salihu_2012a,0
381,Pregnancy Factors,Pregnancy weight gain,N,Salihu_2012b,0
382,Pregnancy Factors,Pregnancy weight gain,N,Hanley_2017,0
383,Pregnancy Factors,Pregnancy weight gain,N,deWeger_2011,0
384,Pregnancy Factors,Pregnancy weight gain,N,Coo_2017,0
385,Pregnancy Factors,Pregnancy weight gain,N,Ball_2014,0
386,Pregnancy Factors,Infant sex,N,Zhu_2001a,0
387,Pregnancy Factors,Infant sex,N,Zhu_2001b,0
388,Pregnancy Factors,Infant sex,N,Zhu_1999,0
389,Pregnancy Factors,Infant sex,N,Smith_2003,0
390,Pregnancy Factors,Infant sex,N,Shachar_2016,0
391,Pregnancy Factors,Infant sex,N,Salihu_2012a,0
392,Pregnancy Factors,Infant sex,N,Salihu_2012b,0
393,Pregnancy Factors,Infant sex,N,Hanley_2017,0
394,Pregnancy Factors,Infant sex,N,deWeger_2011,0
395,Pregnancy Factors,Infant sex,N,Coo_2017,2
396,Pregnancy Factors,Infant sex,N,Ball_2014,0
397,Pregnancy Factors,Year of delivery,N,Zhu_2001a,0
398,Pregnancy Factors,Year of delivery,N,Zhu_2001b,0
399,Pregnancy Factors,Year of delivery,N,Zhu_1999,0
400,Pregnancy Factors,Year of delivery,N,Smith_2003,0
401,Pregnancy Factors,Year of delivery,N,Shachar_2016,2
402,Pregnancy Factors,Year of delivery,N,Salihu_2012a,0
403,Pregnancy Factors,Year of delivery,N,Salihu_2012b,0
404,Pregnancy Factors,Year of delivery,N,Hanley_2017,2
405,Pregnancy Factors,Year of delivery,N,deWeger_2011,2
406,Pregnancy Factors,Year of delivery,N,Coo_2017,2
407,Pregnancy Factors,Year of delivery,N,Ball_2014,2
